ITEM DESCRIPTION,UNIT,"CREW 
STRUCTURE","CREW
HOURS","CREW
EQUIP.","DAILY
OUTPUT","MAN 
HOURS","EQUIP.
HOURS","PRODUCTIVITY
REDUCTION FACTOR","PRDODUCTIVITY
AFTER REDUCTION",SOURCE
"Pull box,sheet metal,NEMA 1, 400 mm x 500 mm, 200 mm deep",,, 17.00 , 8.00 , 5.50 , 3.09 , 1.45 , (0.20), 228.00 ,
"Power transformers, 11 to 33 KV",KVA,"1.000 skilled Foreman
4.000 Electrician, Specialist
1.000 Equip. Operator
1.000 Driver
2.000 Common Laborer
1.000 Crew Truck
1.000 Crane,11 metric ton", 72.00 , 16.00 , 0.75 , 96.00 , 21.33 , -   , 210.00 ,
"Fiber optic cable,labor depends on fiber type & type of connectors; Average labor",LM,"0.125 Electrical Foreman
1.000 Special Electrician
1.000 Helper
1.000 Special Tools Set", 17.00 , 8.00 , 250.00 , 0.07 , 0.03 , -   , 144.00 ,
Fiber optic cable connector,EA,"1 Electrician
1 Tools Set", 8.00 , 8.00 , 20.00 , 0.40 , 0.40 , -   , 19.20 ,
Fiber optic cable finger splice,,, 8.00 , 8.00 , 25.00 , 0.32 , 0.32 , -   , 14.40 ,
"Multi-channel rack enclosure, ( 10 Modules )",,, 8.00 , 8.00 , 1.50 , 5.33 , 5.33 , -   , -   ,
Fiber optic patch panel ( 12 points),,, 8.00 , 8.00 , 4.00 , 2.00 , 2.00 , -   , 3.00 ,
"Handholes,precast concrete with concrete cover,not including excavation & backfill, 1.2 x 1.2 meters, 1.2 meter deep",EA,"0.125 Forman
1.000 Skilled Laborer
2.000 Helper
0.250 Equipment Operator
0.250 Truck Crane 11 Ton", 27.00 , 2.00 , 3.50 , 7.71 , 0.57 ,, 1.10 ,
"Manhole,precast concrete with iron racks,pulling irons,cast iron frame & cover, not including excavation & backfill, 1.2 x 1.8 meters, 2.1 meter deep.",EA,"0.125 Forman
1.000 Skilled Laborer
2.000 Helper
0.250 Equipment Operator
0.250 Truck Crane 11 Ton", 27.00 , 2.00 , 2.00 , 13.50 , 1.00 ,, 18.00 ,
"Underground duct bank,PVC type,concrete encased,180 mm O.C.; 2 duct  40 mm diameter ",LM,"0.125 Foreman
3.000 Electricians
2.000 Common Laborers
0.250 Light Equip. Oper.
0.125 concrete mixer
0.125 Wheeled Engine Cart
1 Heat Bender
0.250 Backhoe", 43.00 , 12.00 , 35.00 , 1.48 , 0.41 ,, 18.00 ,
"Underground duct bank,PVC type,concrete encased,180 mm O.C.; 2 duct  50 mm diameter ",LM,"0.125 Foreman
3.000 Electricians
2.000 Common Laborers
0.250 Light Equip. Oper.
0.125 concrete mixer
0.125 Wheeled Engine Cart
1 Heat Bender
0.250 Backhoe", 43.00 , 12.00 , 29.10 , 1.48 , 0.41 ,, 18.00 ,
"Underground duct bank,PVC type,concrete encased,180 mm O.C.; 4 duct  50 mm diameter, complete including handling, excavation, fill, concrete & conduit laying",,, 43.00 , 12.00 , 21.56 , 1.99 , 0.56 ,, 14.40 ,
"Underground duct bank,PVC type,concrete encased,180 mm O.C.; 4 duct 100 mm diameter, complete including handling, excavation, fill, concrete & conduit laying",,, 43.00 , 12.00 , 19.16 , 2.24 , 0.63 ,, 6.00 ,
"Underground duct bank,PVC type,concrete encased, 250 mm O.C.; 4 duct 150 mm diameter, complete including handling, excavation, fill, concrete & conduit laying",,, 43.00 , 12.00 , 14.36 , 2.99 , 0.84 ,, 14.40 ,
"Underground duct bank,Fiber type,concrete encased, 180 mm O.C.; 2 duct  50 mm diameter,  complete with excavation, concrete, fill & conduit laying",LM,"0.125 Forman
3.000 Electricians
2.000 Common Laborers
0.250 Light Equip. Oper.
0.125 Concrete mixer
0.125 Wheeled Engine Cart
1.000 Heat Bender
0.250 Backhoe", 43.00 , 12.00 , 37.46 , 1.15 , 0.32 ,, -   ,
"Underground duct bank,Fiber type,concrete encased, 180 mm O.C.; 2 duct 100 mm diameter ",,, 43.00 , 12.00 , 24.66 , 1.74 , 0.49 ,, 2.40 ,
"MV equipment Pad Sleeves installation for Substation Packaged Type, RMU, Switching station",EA,"0.50 skilled Foreman
1.000 Electrician, 
2.000 Helper,           1.000 Power & Tools Set", 28.00 , 8.00 , 2.00 , 96.00 , 21.33 , -   , 4.40 ,
"Installation of Switching Station , SF-6 type, 13.8kV, 3 Ph, 60 Hz, fault level = 500 MVA, (1sec), weatherproof (outdoor type).1.000 Truck provided by others",EA,"1.000 skilled Foreman
4.000 Electrician, Specialist
1.000 Equip. Operator
2.000 Helper
2.000 Common Laborer
1.000 Crane,11 metric ton", 64.00 , 16.00 , 2.00 , 96.00 , 21.33 , -   , -   ,
" Insallation of Substation Packaged Type (Pad mounted)  include Ring Main Unit (RMU) SF-6 type (with fuse/with circuit breaker) 13.8 KV, 3 PH, 60Hz, fault level 500MVA,  Oil immersed type transformer 100 - 2000 KVA, 13.8 KV-400Y/230 V, 3 PH,  4W, 60Hz  and LV switchgear panel. Truck provided by others",EA,"1.000 skilled Foreman
4.000 Electrician, Specialist
1.000 Equip. Operator
2.000 Helper
2.000 Common Laborer
1.000 Crane,11 metric ton", 64.00 , 16.00 , 1.50 , 96.00 , 21.33 , -   , 3.60 ,
" L.V Cable termination for LV switchgear panel Substation Packaged Type (Pad mounted) 100 KVA, 13.8 KV-400Y/230 V, 3 PH,  4W, 60Hz with cable gland and all accessories (Plate Punshing Excluded)",EA,"0.50 Electrical Foreman
1.000 Electrician
2.000 Helper     
1.000 Tools Set 
1 Crimping Tool", 64.00 , 16.00 , 0.50 , 96.00 , 21.33 , -   , 2.20 ,
" L.V Cable termination for LV switchgear panel Substation Packaged Type (Pad mounted) 300 KVA, 13.8 KV-400Y/230 V, 3 PH,  4W, 60Hz with cable gland and all accessories (Plate Punshing Excluded)",EA,"0.50 Electrical Foreman
1.000 Electrician
2.000 Helper     
1.000 Tools Set 
1 Crimping Tool", 64.00 , 16.00 , 0.25 , 96.00 , 21.33 , -   , 1.20 ,
" L.V Cable termination for LV switchgear panel Substation Packaged Type (Pad mounted) 1500 KVA, 13.8 KV-400Y/230 V, 3 PH,  4W, 60Hz with cable gland and all accessories (Plate Punshing Excluded)",EA,"0.50 Electrical Foreman
1.000 Electrician
2.000 Helper     
1.000 Tools Set 
1 Crimping Tool", 64.00 , 16.00 , 0.20 , 96.00 , 21.33 , -   , 2.40 ,
 Installation of Lighting control panel including pad Sleeves and cable gland and all accessories,EA,"1.000 skilled Foreman
4.000 Electrician, Specialist
1.000 Equip. Operator
2.000 Helper
2.000 Common Laborer
1.000 Crane,11 metric ton", 64.00 , 16.00 , 1.50 , 96.00 , 21.33 , -   , 1.20 ,
"ARMORED CABLE DB , Duct bank ('EXCAVATION AND BACKFILL EXCLUDED         See division 022-204&254)",,,,,,,,, 0.60 ,
"1 - 4 + 4 N - 4 G mm2 Cu / XLPE / RSWA / PVC, D.B.,  600/1000 V",L.M,".125 Electrical Foreman
1.000 Special Electrician
2.000 Helper
1.000 power Tools Set", 32.00 , 32.00 , 160.00 ,,,, 0.60 ,
"4 - 4 + 4 G mm2 Cu / XLPE / RSWA / PVC, D.B.,  600/1000 V",,, 32.00 , 32.00 , 150.00 ,,,, 0.60 ,
"4 - 6 + 4 G mm2 Cu / XLPE / RSWA / PVC, D.B.,  600/1000 V",,, 32.00 , 32.00 , 140.00 ,,,, 0.24 ,
"4 - 10 + 6 G mm2 Cu / XLPE / RSWA / PVC, D.B.,  600/1000 V",,, 32.00 , 32.00 , 130.00 ,,,, -   ,
"4 - 16 + 10 G mm2 Cu / XLPE / RSWA / PVC, D.B.,  600/1000 V",,, 32.00 , 32.00 , 120.00 ,,,, 880.00 ,
"4 - 25 + 10 G mm2 Cu / XLPE / RSWA / PVC, D.B.,  600/1000 V",,, 32.00 , 32.00 , 110.00 ,,,, 770.00 ,
"4 - 35 + 16 G mm2 Cu / XLPE / RSWA / PVC, D.B.,  600/1000 V",,, 32.00 , 32.00 , 95.00 ,,,, 605.00 ,
"4 - 50 + 16 G mm2 Cu / XLPE / RSWA / PVC, D.B.,  600/1000 V",L.M,"1 Electrical Foreman
2.000 Special Electrician
2.000 Helper
2.000Common labor
1.000 Cable pull Tools Set", 32.00 , 32.00 , 150.00 ,,,, 440.00 ,
"4 - 70 + 16 G mm2 Cu / XLPE / RSWA / PVC, D.B.,  600/1000 V",,, 32.00 , 32.00 , 140.00 ,,,, 357.50 ,
"4 - 95 + 25 G mm2 Cu / XLPE / RSWA / PVC, D.B.,  600/1000 V",,, 32.00 , 32.00 , 130.00 ,,,, 275.00 ,
"4 - 120 + 35 G mm2 Cu / XLPE / RSWA / PVC, D.B.,  600/1000 V",,, 32.00 , 32.00 , 120.00 ,,,, 220.00 ,
"4 - 150 + 35 G mm2 Cu / XLPE / RSWA / PVC, D.B.,  600/1000 V",,, 32.00 , 32.00 , 110.00 ,,,, 192.50 ,
"4 - 240 + 70 G mm2 Cu / XLPE / RSWA / PVC, D.B.,  600/1000 V",,, 32.00 , 32.00 , 100.00 ,,,, 44.00 ,
"3 - 120 + 70 N - 35 G mm2 Cu / XLPE / RSWA / PVC, D.B.,  600/1000 V",,, 32.00 , 32.00 , 110.00 ,,,, -   ,
"3 - 50 mm2 Cu / XLPE / SWA / PVC, D.B., 15kV",,, 32.00 , 32.00 , 85.00 ,,,, 1.74 ,
"3 - 185 mm2 Cu / XLPE / SWA / PVC, D.B., 15kV",,, 32.00 , 32.00 , 60.00 ,,,, 14.00 ,
"3 - 300 mm2 Cu / XLPE / SWA / PVC, D.B., 15kV",,, 32.00 , 32.00 , 40.00 ,,,, 6.00 ,
Control Cable (3 - 2.5 mm2  Cu/PVC/PVC. 600/ 1000 V  ),L.M,".125 Electrical Foreman
1.000 Special Electrician
2.000 Helper
1.000 power Tools Set", 32.00 , 32.00 , 180.00 ,,,, -   ,
"2 nos. - 1.5 mm2 Cu / XLPE / RSWA / PVC shielded fire alarm cable, D.B., at  105 deg. Celsius with Grounding cable",L.M,".125 Electrical Foreman
1.000 Special Electrician
2.000 Helper
1.000 power Tools Set", 32.00 , 32.00 , 100.00 ,,,, 4.80 ,
"2 nos. - 2.5 mm2 Cu / XLPE / RSWA / PVC shielded fire alarm cable, D.B., at  105 deg. Celsius with Grounding cable",L.M,".125 Electrical Foreman
1.000 Special Electrician
2.000 Helper
1.000 power Tools Set", 32.00 , 32.00 , 90.00 ,,,, 1.00 ,
"TELPHONE CABLE 10P-0.90, multi-core, polyethelene insulated, WP (jelly-filled), DB, ",L.M,".125 Electrical Foreman
1.000 Special Electrician
2.000 Helper
1.000 power Tools Set", 32.00 , 32.00 , 120.00 ,,,, 5.00 ,
"TELPHONE CABLE 30P-0.90, multi-core, polyethelene insulated, WP (jelly-filled), DB, ",L.M,".125 Electrical Foreman
1.000 Special Electrician
2.000 Helper
1.000 power Tools Set", 32.00 , 32.00 , 110.00 ,,,, 2.00 ,
"TELPHONE CABLE 200 P-0.90, multi-core, polyethelene insulated, WP (jelly-filled), DB, ",L.M,".125 Electrical Foreman
1.000 Special Electrician
2.000 Helper
1.000 power Tools Set", 32.00 , 32.00 , 90.00 ,,,, 2.00 ,
"TELPHONE CABLE 300P-0.90, multi-core, polyethelene insulated, WP (jelly-filled), DB, ",L.M,".125 Electrical Foreman
1.000 Special Electrician
2.000 Helper
1.000 power Tools Set", 32.00 , 32.00 , 80.00 ,,,, 2.00 ,
400*400*5 mm red cement tiles,L.M,"0.125 Electrical Foreman
2.000 common labor", 32.00 , 32.00 , 165.00 ,,,, -   ,
"plastic Warning tape installation  (for fiber ,tel, fire, L.V, M.V cable )",L.M,1.000 common labor, 32.00 , 32.00 , 165.00 ,,,, 13.20 ,
"Uninterruptible Power Supply - (UPS) @ 1 KVA, 230V,  1 PH,  60 Hz with 20 Minutes Maintenance Free Back-up Batteries",EA,"0.5 Electrical Foreman
1.000 Special Electrician
1.000 Helper
1.000 power Tools Set",,, 1.66 ,,,, 6.60 ,
"Uninterruptible Power Supply - (UPS) @ 2 KVA, 230V,  1 PH,  60 Hz with 20 Minutes Maintenance Free Back-up Batteries",EA,"0.5 Electrical Foreman
1.000 Special Electrician
1.000 Helper
1.000 power Tools Set",,, 1.16 ,,,, -   ,
"Uninterruptible Power Supply - (UPS) @ 15 KVA, 230V,  1 PH,  60 Hz with 20 Minutes Maintenance Free Back-up Batteries",EA,"0.5 Electrical Foreman
1.000 Special Electrician
1.000 Helper
1.000 power Tools Set",,, 0.47 ,,,, 0.75 ,
"Generator set,diesel engine,including battery,charger,muffler,transfer switch & daily fuel tank, 3 Phase, 4 Wire Up to 220/380 V; Capacity   150 KW",EA,"1.000 Skilled Forman
3.000 Skilled Workers
0.250 Equip. Operator
2.000 Common Laborer
0.250 Crane 11 Ton
2.000 Power Tools, Hydraulic
1.000 Tools Set", 50.00 , 26.00 , 0.28 , 181.82 , 94.55 ,, -   ,
"Suppy of OMS-846 Optical Modem at Station L which includes rack mounted DDF, 16xE1 circuits, coaxial cables and connectors and other required accessories to make the system fully operational, refer to note 4c of Dwg 1-XE-E-28 and note-4 of Dwg 1-XE-E-29.",Set,"25 Electrical Foreman
100 Electrician
1000 Helper
1.000 Power & Tools Set",,, 0.95 ,,, -   , -   ,
"Suppy of OMS-846 Optical Modem at Military Work Office which includes rack mounted Optical Distribution Frame (ODF), rack mounted DDF, wall mounted cabinet, 16xE1 circuits, coaxial and connectors and other required accessories to make the system fully operational, refer to note 4d of Dwg 1-XE-E-28 and note-4 of Dwg 1-XE-E-29.",Set,"50 Electrical Foreman
200 Electrician
2000 Helper
1.000 Power & Tools Set",,, 0.95 ,,, -   , 250.00 ,
"Suppy of Network Materials at Military Work Office and Station L, refer to note-5 of Dwg 1-XE-E-29.",Set,"25 Electrical Foreman
100 Electrician
1000 Helper
1.000 Power & Tools Set",,, 0.95 ,,, -   , 20.00 ,
"Provision of Automatic Transfer Scheme (ATS), Central Monitoring and Control System for 13.8KV Switchgear, refer to note 19 of dwg. 4-12-E-01.",Set,"0.25 Electrical Foreman
2.000 Electrician
2.000 Helper
1.000 Power & Tools Set",,, 0.01 ,,, -   , 25.00 ,
#REF!,Set,"0.125 Electrical Foreman
1.000 Electrician
1.000 Helper
1.000 Power & Tools Set",,, 0.05 ,,, -   , 1.50 ,
"Provision of electrical work ?(wiring , containment required outside the machine room and the shaft , emergancy light , back boxes and wiring .",Set,"0.125 Electrical Foreman
1.000 Electrician
1.000 Helper
1.000 Power & Tools Set",,, 0.20 ,,, -   , 4.00 ,
"Installation and connection from the proposed S/S-2A up to proposed LPA at Fac. (4-19),  which includes the following; 4-50+16G-63 Cu/XLPE/RSWA/PVC, D.B. LV cable, uPVC sleeves, excavation, backfilling and all pertinent accessories. Refer to note-14 on Dwg. no. 1-XE-E-25. ",Set,"0.25 Electrical Foreman
2.000 Electrician
2.000 Helper
1.000 Power & Tools Set", 8.00 , 8.00 , 0.02 , 8.00 , 8.00 , -   , -   ,
"Termination of Proposed Telephone Cables from MDF at facility 2-28 to existing MDF, refer to Note 9 of Dwg 1-XE-E-19.",Set,"0.25 Electrical Foreman
2.000 Electrician
2.000 Helper
1.000 Power & Tools Set", 8.00 , 8.00 , 0.12 , 8.00 , 8.00 , -   , 3.50 ,
"Installation and connection from the proposed FACP at WTP up to proposed FAPB at Fac. (4-19),  which includes the following;  2 nos.-1.5 mm2 Cu / XLPE / RSWA / PVC shielded fire alarm cable, D.B., at  105 deg. Celsius with Grounding cable, uPVC sleeves, excavation, backfilling and all pertinent accessories. Refer to note-13 on Dwg. no. 1-XE-E-25. ",Set,"0.25 Electrical Foreman
2.000 Electrician
2.000 Helper
1.000 Power & Tools Set", 8.00 , 8.00 , 0.10 , 8.00 , 8.00 , -   , 2.00 ,
"Provision for required Equipment/materials at the Telephone Tapping Point, refer to Notes 3, 4 & 4a of Drwg. No. 1-XE-E-09",Set,"0.125 Electrical Foreman
1.000 Electrician
1.000 Helper
1.000 Power & Tools Set", 8.00 , 8.00 , 0.01 , 8.00 , 8.00 , -   , 35.00 ,
"Termination of existing FACP located at existing Fac. 5-02  to the proposed Fire Alarm Network of CFACP-2, refer to Note 7 of Dwg 1-XE-E-22.",Set,"0.125 Electrical Foreman
1.000 Electrician
1.000 Helper
1.000 Power & Tools Set", 8.00 , 8.00 , 0.02 , 8.00 , 8.00 , -   , 29.10 ,
"Provision for required Equipment/materials at the Power Tapping Point, refer to Notes 3 & 4 of Draw. No. 1-XE-E-05",Set,"0.125 Electrical Foreman
1.000 Electrician
1.000 Helper
1.000 Power & Tools Set", 8.00 , 8.00 , 0.12 , 8.00 , 8.00 , -   , 21.56 ,
"Provision  of  Digital Prayer Time Display Clock System which includes wires, conduit, testing, commissioning, all pertinent accessories to make the system operational. Refer to note no. 14 of Dwg 3-04-E-02. ",Set,"0.125 Electrical Foreman
1.000 Electrician
1.000 Helper
1.000 Power & Tools Set", 8.00 , 8.00 , 1.28 , 8.00 , 8.00 , -   , 19.16 ,
Backfill by hand light soil,CUM C.T M.L ,"1.00 Common Laborer
1.00 Tool Set", 8.00 , 8.00 , 16.67 , 0.80 , 0.80 , (0.20), 14.36 ,
Backfill by hand heavy soil,CUM,"1.00 Common Laborer
1.00 Tool Set", 8.00 , 8.00 , 7.00 , 1.14 , 1.14 , (0.20), -   ,
"Backfill light soil by hand & compaction in 150 mm layers, hand tamp, soft soil",,"""", 8.00 , 8.00 , 5.83 , 1.37 , 1.37 , (0.20), 37.46 ,
Backfill light soil by hand & compaction by roller,,"1.00 Common Laborer
1.00 Equip. operator
1.00 Tools Set
1.00 Roller Compact, 1000 kg.", 16.00 , 16.00 , 15.56 , 1.03 , 1.03 , (0.20), 24.66 ,
Backfill light soil by hand & compaction by vibrating pate,,"1.000 Common laborer
1.000 Equip. operator
1.000 Tools set
1.000 Gas engine vibrating plate", 16.00 , 16.00 , 13.33 , 1.20 , 1.20 , (0.20), 2.00 ,
"Excavating trench up to 1.2 meter deep, 0.57 M3 hydraulic backhoe,common earth",CUM C.T M.L ,"1 Equip. Operator 
1 Hydraulic Excavator 0.57 CUM", 8.00 , 8.00 , 386.67 , 0.03 , 0.03 , (0.20), 2.00 ,
"Excavating trench by hand with pick & shovel, 2 meter deep, light soil.",CUM C.T M.L ,"1 Common Laborer
1 Tool set", 8.00 , 8.00 , 7.50 , 1.78 , 1.78 , (0.20), 1.50 ,
"Backfill trench, F.E. loader, wheel Mtd. 0.76 M3 bucket,
average haul area 30 meters",CUM C.T M.L ,"1 Equip. Operator 
1 F.E. Loader, W.M 0.76 CUM", 8.00 , 8.00 , 418.33 , 0.03 , 0.03 , (0.20), 0.50 ,
"Bedding for utility lines,not including compaction,crushed run gravel",CUM C.T M.L ,"1 Laborers 
1.000 Helper
1 Equip.Oper.(light)
1 Backhoe Loader,50HP", 24.00 , 8.00 , 333.33 , 0.12 , 0.04 , (0.20), 0.25 ,
"Bedding for utility lines ( cables ) sleeves cleaning ..etc ,not including compaction,crushed run gravel",CUM C.T M.L ,"1 Laborers 
1.000 Helper
1 Equip.Oper.(light)
1 Backhoe Loader,50HP", 24.00 , 8.00 , 250.00 , 0.12 , 0.04 , -   , 0.20 ,
"Hand excavate and trim for pipe bells after trench excavation,pipe size 200 mm",LM,"1.000 Common Laborer
1.000 Tool Set", 8.00 , 8.00 , 36.00 , 0.22 , 0.22 , (0.20), 1.50 ,
"Backfill from existing stockpile,no compaction,by 75 Hp dozer; 15 Lm haul, sand & gravel",CUM,"1.00 Equip. Operator
0.05 Building Laborer
1.00 Dozer, 75 HP", 12.00 , 8.00 , 373.00 , 0.03 , 0.02 , 0.10 , -   ,INDEX
"Compaction by rammer tamper, 300 to  450 mm, 200 mm lifts, 2 passes", ,"1.00 Building Labor
1.00 Gas Engine, Power Tool", 8.00 , 8.00 , 100.00 , 0.08 , 0.08 , 0.10 , 160.00 ,INDEX
"Manhole without frame & covers, concrete cast in place 1.2 m x 1.2 m x 0.2 m thick & 1.2 m deep",EA,"0.250 Skilled Foreman
5.000  carpenters
1.000 Steel Fixer
0.125 Cement Finisher
3.000 Common Laborers
0.500 Equip. Operator
0.125 Gas Engine Vibrator
0.125 Concrete Pump small & transit mixer
0.375 Crane 23 ton
0.125 Bed Truck
4.000 Power Tools", 79.00 , 38.00 , 1.65 , 47.88 , 23.03 , (0.10), 150.00 ,INDEX
"Manhole without frame & covers, concrete cast in place 1.2 m x 1.2 m x 0.2 m 
thick & 2.4 m deep",EA,"0.250 Skilled Foreman
5.000  carpenters
1.000 Steel Fixer
0.125 Cement Finisher
3.000 Common Laborers
0.500 Equip. Operator
0.125 Gas Engine Vibrator
0.125 Concrete Pump small & transit mixer
0.375 Crane 23 ton
0.125 Bed Truck
4.000 Power Tools", 79.00 , 38.00 , 1.10 , 71.82 , 34.55 , (0.10), 140.00 ,INDEX
"Excavating trench up to 1.2 meter deep, 0.57 M3 hydraulic backhoe,common earth",CUM,"1 Equip. Operator 
1 Hydraulic Excavator 0.57 CUM", 8.00 , 8.00 , 232.00 , 0.03 , 0.03 , 0.10 , 130.00 ,e.saber
"Excavating trench 2 to 3.00 meter deep, 0.57 M3 hydraulic backhoe,common earth",CUM,"1 Equip. Operator 
1 Hydraulic Excavator 0.57 CUM", 8.00 , 8.00 , 140.00 , 0.06 , 0.06 , 0.10 , 120.00 ,INDEX
"Manhole frames & covers, C.I., 600 mm square, 227 kg",EA,"0.125 Skilled Foreman
2.000 Common Laborers
0.500 Equip.Operator
.5000 Backhoe Loader, 50 HP", 21.00 , 4.00 , 5.50 , 3.82 , 0.73 , 0.10 , 110.00 ,INDEX
"Cast in place including forms & steel, Spread footings, spread under  0.75 m3",CUM,"1.000  Skilled Foreman
5.000  Carpenters & 
        Steel Fixers (reinf
0.25 Cement Finisher
4.000  Laborers
0.250  Equip.Operators
0.375  Gas Enginge Vibrator
0.25  Crane 35 Ton
0.125  Truck
0.125  Concrete Pump
2.00  Power Tool", 84.00 , 23.00 , 15.00 , 5.60 , 1.53 , (0.10), 95.00 ,INDEX
"Rough-in, supply, waste, vent & carrier for wall hung water closet; plastic piping, approximaterun of 10 m each for both supply and DWV",EACH,"0.125  Plumber Foreman                      1 Plumber
1 Plumber Apprentice
1 Tool set",,,2.5,,,, 150.00 ,
"Water closet, bowl only, With flush valve, seat; wall hung or floor mounted.","""","""",,,5,,,, 140.00 ,
"Lavatory,Vanity top, Cultured marble, single bowl, 635 mm x 482 mm, single bowl","""","""",,,5,,,, 130.00 ,
"Rough-in, supply, waste and vent for all Vanity top lavatories; plastic piping, approximate run of 18 m each for both supply & DWV","""","""",,,2.5,,, (0.20), 120.00 ,
"Kitchen sink with faucets and drain , counter top, Porcelain enamel on C.I., 
760 mm x 530 mm single bowl","""","""",,,4.8,,, (0.20), 110.00 ,
"Rough in, supply, waste and vent for countertop sink; plastic piping, approximate run of
18 m each for both supply & DWV","""","""",,,3,,, (0.20), 100.00 ,
"Kitchen sink with faucets and drain, raised deck, Porcelain enamel on C.I.,
 813 mm x 533 mm dual level, double bowl","""","""",,,2.15,,, (0.20), 110.00 ,
"Rough-in, supply, waste and vent for wall service sink; plastic piping,approximate run of
18 m each for both supply & DWV","""","""",,,2,,, (0.20), 85.00 ,
"Drinking fountain, wall mounted, Bronze,cast aluminium or fiberglass,  
300 mm back, single bubller unit","""","""",,,5,,, (0.20), 60.00 ,
"Rough-in, Supply, vent & waste for drinking fountain, at 20 m, plastic supply piping and 20 m of DWV plastic piping","""","""",,,2.5,,, (0.20), 40.00 ,
"Showers, Stall, with door and trim, fiberglass, one piece, 3 walls, 910 mm x 910 mm","""","""",,,2.3,,, (0.20), 180.00 ,
"Rough-in, supply, waste and vent for shower stall; plastic piping, approximate run of 18 m each for both supply & DWV",,"""",,,2.75,,, (0.20), 100.00 ,
"Pressure booster pump system,with diaphragm tank, control & pressure switch 10HP","""","0.50 Steamfitter Foreman
2.00 Steamfitters
0.50 Electrician
1.00 Steamfitter Apprentice
2.00 Tools Set
1.00 Chain Winch
1.00 Gas Welding M/C",,,0.74,,,, 90.00 ,
"Bath tubs, recessed porcelain enamel on cast iron, with trim 1829 mm x
914 mm",EA,"0.125 Plumber Foreman
1.000 Plumber
1.000 Plumber Apprentice
1.000 Tools Set",,,2.5,,,, 120.00 ,
"Lavatory faucet,centerset, without drain",EA,"1 Plumber
1 Tool set",,,8,,,, 110.00 ,
"Rough-in, supply, waste and vent for all Vanity top lavatories; plastic piping, approximate run of 18 m each for both supply & DWV","""","""",,,2.5,,, (0.20), 90.00 ,
"Pipe, PVC, couplings, 3 m O.C., hangers 90 mm schedule 40, 25 mm diameter [1""]",M,"0.125 Plumber Foreman
1.000 Plumber
1.000 Plumber Apprentice
0.375 Tools Set
1.000 Power & Pipe Power Tools",,,20.08,,, (0.20), 80.00 ,
"Pipe, PVC, couplings, 3 m O.C., hangers 90 mm schedule 40, 38 mm diameter [1-1/2""]",M,"""",,,17.52173913,,, (0.20), -   ,
"Pipe, PVC, couplings, 3 m O.C., hangers 90 mm schedule 40, 78 mm diameter [3""]",M,"""",,,12.44595429,,, (0.20), 165.00 ,
"Insulating, Pipe  with flexible Rubber tubing, 10 mm wall,  25 mm iron pipe size",M,"0.125 Labor Foreman
1.000 Asbestos Worker
1.000 Asbestos Apprentice
1.000 Tools set",,,38,,,, -   ,
"Insulating, Pipe  with flexible Rubber tubing, 13 mm wall,  38 mm iron pipe size",M,"0.125 Labor Foreman
1.000 Asbestos Worker
1.000 Asbestos Apprentice
1.000 Tools set",,,30,,,, 165.00 ,
"Insulating, Pipe  with flexible Rubber tubing, 13 mm wall,  50 mm iron pipe size",M,"0.125 Labor Foreman
1.000 Asbestos Worker
1.000 Asbestos Apprentice
1.000 Tools set",,,29,,,, 1.66 ,
"Insulating, Pipe  with flexible Rubber tubing, 13 mm wall,  76 mm iron pipe size",M,"0.125 Labor Foreman
1.000 Asbestos Worker
1.000 Asbestos Apprentice
1.000 Tools set",,,28,,,, 1.16 ,
"Valves, bronze, Angle or Ball, 1034 kPa, rising stem, threaded   25 mm size ",each,"1 Plumber
1 Tool set",,,11.36164948,,, (0.20), 0.47 ,
"Residential, water heater, electric, glass lined tank, 38 liter, single element",EA,"0.125 Plumber Foreman
1.000  Plumber
0.250  Electrician
1.000  Plumber Apprentice
1.000  Tool Set",,,5,,,, -   ,
"Residential, water heater, electric, glass lined tank, 100 liter, double element",,,,,4.5,,,, 0.28 ,
"Steel tank, liquid expansion, painted, rubber diaphragm, 500 galon capcity",,"0.125 Foreman
1.000 Steamfitter
1.000 Steamfitter apprentice
0.250 Gas welding M/c
1.000 Tools set",,,2,,, 0.67 , 0.95 ,
"Pipe, PVC, couplings, 3 m O.C., hangers 90 mm schedule 40, 50 mm diameter [2""]",M,"0.125  Plumber Foreman
1.000  Plumber
1.000  Plumber Apprentice
1.000  Tool Set",,,14.5,,, (0.20), 0.95 ,
"Pipe, PVC, couplings, 3 m O.C., hangers 90 mm schedule 40, 75 mm diameter [2-1/2""]",M,"""",,,12.155,,, (0.20), 0.95 ,
"Sewer piping, no excav. or fill, plastic reinforced, general strength 100 mm diameter",M,"""",,,7.48,,, (0.30), 0.01 ,
"Sewer piping, no excav. or fill, plastic reinforced, general strength 75 mm diameter",M,"""",,,10,,, (0.20), 0.05 ,
"Drains, heavy duty, wiht sediment bucket, C.I., 300 mm loose grate,  from 76 mm to  150 mm pipe ",,,,,7,,,, 0.20 ,
"Drains, floor, medium  duty, C.I., double flange, 178 mm top, from 50 mm to 76 mm pipe size. ",,"""",,,9,,, (0.20), 0.02 ,
"Copper, drainage, P trap, standard pattern,90 mm pipe size ",,"1 Plumber
1 Tool set",,,6,,,, 0.12 ,
"Cleanout floor type round or square, nickel bronze top 100 mm pipe
size [4""]",EACH,"""",,,3.7,,, (0.20), 0.10 ,
